단지코드,공원_거리 (m),기관명_거리 (m),역명_거리 (m),정류장명_거리 (m),주차장_거리 (m),초등학교 거리,중학교 거리,5000m 이하 병원 수
A10022504,0.7121930202498923,0.08016877637130801,0.1655860349127182,0.023374726077428784,0.3166447079490558,0.13104325699745548,0.8016344725111441,0.48521579430670336
A10022652,0.42137009909521755,0.7130801687763714,0.24862842892768078,0.1300219138056976,0.48748353096179187,0.6348600508905853,0.9569093610698365,0.2850321395775941
A10022801,0.4635932787591555,0.03375527426160337,0.022693266832917704,0.02702702702702703,0.18445322793148883,0.8396946564885497,0.32838038632986627,0.4800734618916437
A10022803,0.043515725980180955,0.09563994374120956,0.0483790523690773,0.048940832724616516,0.22793148880105404,0.6106870229007634,0.3551263001485884,0.13682277318640954
A10022919,0.3179663937957777,0.2222222222222222,0.06633416458852869,0.06281957633308985,0.48924022837066317,0.25954198473282447,0.3112927191679049,0.16951331496786043
A10023020,0.3713916415338216,0.07454289732770746,0.06109725685785535,0.08473338203067934,0.08256477821695213,0.594147582697201,0.2890044576523031,0.9974288337924702
A10023070,0.22145626884963376,0.07313642756680731,0.21346633416458852,0.07304601899196494,0.19235836627140976,0.3587786259541985,0.48959881129271915,0.7283746556473829
A10023118,0.33950883239982765,0.21940928270042195,0.07481296758104738,0.13367421475529584,0.279754062362758,0.4910941475826972,0.049777117384843986,0.4865013774104683
A10023368,0.36062042223179663,0.03234880450070323,0.3738154613466334,0.08254200146092039,0.025911286780852,0.3206106870229008,0.1953937592867756,0.5191919191919192
A10023372,0.46186988367083154,0.08579465541490858,0.06807980049875312,0.04163623082542001,0.7022397891963109,0.22519083969465653,0.43536404160475484,0.361248852157943
A10023395,0.45282205945713055,0.36146272855133615,0.13640897755610973,0.06574141709276846,0.3153271848924023,0.6666666666666667,0.6552748885586923,0.49090909090909096
A10023467,0.2447221025420077,0.09282700421940929,0.06658354114713218,0.0,0.48616600790513836,0.09160305343511452,0.7890044576523031,0.15573921028466484
A10023489,0.44032744506678156,0.24050632911392406,0.07231920199501247,0.197954711468225,0.05709266578831797,0.3384223918575064,0.46210995542347694,0.5449035812672176
A10023547,0.3998276604911676,0.49507735583684953,0.1658354114713217,0.05332359386413441,0.2718489240228371,0.13867684478371503,0.13372956909361067,0.6820936639118458
A10023598,0.2688496337785437,0.0309423347398031,0.3907730673316708,0.15120525931336742,0.25516029863855955,0.16666666666666669,0.1887072808320951,0.35775941230486685
A10023604,0.25420077552778975,0.42053445850914206,0.3206982543640898,0.21329437545653762,0.17347386912604307,0.18575063613231552,0.1359583952451709,0.3724517906336088
A10023670,0.24903059026281776,0.10126582278481013,0.0,0.10226442658875093,0.062362758014931935,0.8155216284987278,0.48811292719167904,0.4236914600550964
A10023732,0.16458423093494184,0.07313642756680731,0.5047381546134663,0.9999999999999999,0.07246376811594203,0.46564885496183206,0.09658246656760773,0.19412304866850322
A10023734,0.34037052994398964,0.05344585091420534,0.05361596009975062,0.04163623082542001,0.22924901185770752,0.08778625954198474,0.0549777117384844,0.16363636363636364
A10023788,0.14691943127962087,0.01828410689170183,0.06832917705735661,0.19576333089846604,0.056214317083882304,0.45292620865139954,0.4413075780089153,0.4611570247933885
A10023798,0.34855665661352864,0.090014064697609,0.11371571072319202,0.05405405405405405,0.07641633728590251,0.12213740458015268,0.075037147102526,0.47291092745638197
